County,Municipality,Any Locations Found?,URL,Location Type,Location Name,Voting Dates and Times,Address Line 1,Address Line 2,City,State,Zip,Special Rules and Instructions,Questions / Notes,Did we Google?,Who called?,Call results,Edits to make,Implemented Edits?
Alachua,Gainesville,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,dropbox,Supervisor of Elections,24 x 7 until 7pm on Election Day,515 N Main St,,Gainesville,FL,32601,White secure dropbox located outside the Supervisor of Elections' office,,X,Brenna,Confirmed,,
Baker,Macclenny,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,clerk,Supervisor of Elections - Office,"M-F, 8:30 a.m. - 5:00 p.m.
Open until 7pm on Election Day",32 N 5th St Suite A,,Macclenny,FL,32063,,,X,Brenna,Confirmed,,
Baker,,,,dropbox,Supervisor of Elections - Dropbox,24 x 7 until 7pm on Election Day,32 N 5th St Suite A,,Macclenny,FL,32063,Slot in the door for drop-off,,,Brenna,Added,,Yes
Bay,Panama City,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,clerk,Bay County Supervisor of Elections,"M-F; 8am-5pm
11/3: 7am - 7pm",830 W 11th St,,Panama City,FL,32401,,,X,Brenna,Confirmed,,
Bradford,Starke,Yes,https://www.bradfordelections.com/Voter-Information/Vote-By-Mail-Information-and-Request-Form,dropbox,Bradford County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,945 N. Temple Ave.,,Starke,FL,32091,"The drop box is located outside the North Wing of the Courthouse.

Ballots may also be delivered inside, in Suite C, during office hours.",,X,Brenna,Confirmed,,
Brevard,Titusville,Yes,https://www.votebrevard.gov/Election-Information/Early-Voting,dropbox,Titusville Elections Office,24 x 7 until 7pm on Election Day,400 South Street,1st Floor,Titusville,FL,32780,,,X,Brenna,Edited,,Yes
Brevard,Melbourne,Yes,https://www.votebrevard.gov/Election-Information/Early-Voting,dropbox,Viera Elections Office,24 x 7 until 7pm on Election Day,2725 Judge Fran Jamieson Way,,Melbourne,FL,32940,,,X,Brenna,Confirmed,,
Brevard,Melbourne,Yes,https://www.votebrevard.gov/Election-Information/Early-Voting,dropbox,Melbourne Elections Office,24 x 7 until 7pm on Election Day,1515 Sarno Road,,Melbourne,FL,32930,,,X,Brenna,Confirmed,,
Brevard,Palm Bay,Yes,https://www.votebrevard.gov/Election-Information/Early-Voting,dropbox,Palm Bay Elections Office,24 x 7 until 7pm on Election Day,450 Cogan Drive SE,,Palm Bay,FL,32909,,,X,Brenna,Confirmed,,
Broward,Lauderhill,Yes,https://www.browardsoe.org/,dropbox,Broward County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,1519 NW 40th Avenue,,Lauderhill,FL,33313,,,X,Brenna,Edited,1519 NW NW 40th Ave ,Yes
Broward,Ft. Lauderdale,Yes,https://www.browardsoe.org/,dropbox,Lauderhill Mall Voting Equipment Center,24 x 7 until 7pm on Election Day,115 S. Andrews Avenue,,Ft. Lauderdale,FL,33301,Brickell Avenue entrance to SOE office,,X,Brenna,Confirmed,,
Calhoun,Blountstown,Yes,,dropbox,Calhoun County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,20859 Central Ave. East,Rm 117,Blountstown,FL,32424,At the entrance to the elections office.,,X,Brenna,Confirmed,,Yes
Charlotte,Punta Gorda,Yes,https://www.charlottevotes.com/,dropbox,Historic Court House,"11/2 from 8 am to 5 pm
11/3 from 8 am to 7 pm",226 Taylor St,,Punta Gorda,FL,33950,,,,,Confirmed,,
Citrus,Citrus,Yes,,dropbox,Crystal River Elections Office Dropbox,24 x 7 until 7pm on Election Day,212 W. Main Street,,Inverness,FL,34450,,,X,Brenna,Added,"2 Total Locations
Today City hall lobby open until 4 pm (212 W. Main Street, Inverness, FL 34450)
1500 N Meadowcrest Blvd  dropbox is open 24/7 until 7 PM tomorrow",Yes
Citrus,,,,dropbox,Crystal River City Hall,11/2 until 4pm,1500 N Meadowcrest Blvd,,Citrus,FL,34465,,,,Brenna,Edited,,Yes
Clay,Green Cove Springs,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,dropbox,Clay County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,500 N Orange Ave,,Green Cove Springs,FL,32043,,,X,Courtney,Confirmed,,
Collier,Naples,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,3750 Enterprise Ave,,Naples,FL,34104,,,X,Courtney,Confirmed,,
Collier,Naples,Yes,,clerk,North Collier Government Center,"9 am - 6pm, Monday - Friday
Open until 7pm on Election Day",2335 Orange Blossom Drive,,Naples,FL,34109,,,X,Courtney,Confirmed,,
Columbia,Lake City,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,dropbox,Columbia County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,971 W Duval St,#102,Lake City,FL,32055,,,X,Courtney,Not Called,got a voicemail,Yes
Columbia,Ft. White,Yes,,dropbox,Fort White Branch Office,24 x 7 until 7pm on Election Day,17579 SW SR 47,,Ft. White,FL,32038,,,X,Courtney,Not Called,,
DeSoto,Arcadia,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,dropbox,SOE Office,"M-F, 8:30am-4:30pm
Open until 7pm on Election Day",201 E Oak St,#104,Arcadia,FL,34266,Inside the office,,X,,Confirmed,,Yes
DeSoto,Arcadia,Yes,,dropbox,County Administration Building,24 x 7 until 7pm on Election Day,201 E Oak St,#201 ,Arcadia,FL,34266,Outside the main entrance,,X,,Confirmed,,Yes
Dixie,Cross City,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,dropbox,Supervisor of Elections,24 x 7 until 7pm on Election Day,229 NE 351 Hwy Suite A,,Cross City,FL,32628,,,X,,Confirmed,,
Duval,Jacksonville,Yes,https://dos.myflorida.com/media/703568/excel-early-voting-locations-for-2020-general.zip,clerk,SOE Main Office,"8 AM - 5 PM, Monday - Friday
Open until 5pm on Election Day",105 E Monroe St,,Jacksonville,FL,33202,,,X,,Edited,Only open until 5pm tomorrow on election day,Yes
Duval,Jacksonville,Yes,,dropbox,"Lot J at TIAA Bank Field, Jaguar Stadium","Oct. 26 – Nov. 1, 7 A.M. – 7 P.M.",1 TIAA Bank Field Dr,,Jacksonville,FL,33202,,,X,don't ask,Not Called,,
Escambia,Pensacola,Yes,https://escambiavotes.gov/vote-by-mail,clerk,Supervisor of Elections Office,"8:00 am - 5:00 pm, M-F
Open until 7pm on Election Day","213 Palafox Pl, 2nd floor",,Pensacola,FL,32502,,,X,,Confirmed,,
Flagler,Bunnell,Yes,https://www.flaglerelections.com/,dropbox,Flagler County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,1769 E Moody Blvd,"Building 2, Suite 101",Bunnell,FL,32110,,,X,,Confirmed,,
Franklin,Apalachicola,Yes,https://www.votefranklin.com/,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,47 Ave F,,Apalachicola,FL,32320,"Box available up to 7pm, but best to drop off earlier. Takes time to process afterwards.",,X,Daniel,Confirmed,No,
Gadsden,Quincy,Yes,https://www.gadsdensoe.com/,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,16 South Madison Street,,Quincy,FL,32351,,,X,Daniel,Confirmed,"Correct phone number is [phone], but was busy. Website shows 24/7 box until 7pm Tue.",
Gilchrist,Trenton,Yes,,dropbox,Gilchrist County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,112 S Main St,,Trenton,FL,32693,,,X,Daniel,Confirmed,No,
Glades,Moore Haven,Yes,https://www.voteglades.com/,dropbox,Glades County Supervisor of Elections Office,"Daily 6:00 AM - 11:00 PM
Open until 7pm on Election Day",500 AVE J,,Moore Haven,FL,33471,"Box available today, will need to go into the office tomorrow.",,X,Daniel,Confirmed,No,
Gulf,Port St Joe,Yes,https://www.votegulf.com/,clerk,Supervisor of Elections Office,"November 2 – 3, 7 AM – 7 PM",401 Long Ave,,Port St Joe,FL,32456,"Can drop it off inside the door, or go into the office.",,X,Daniel,Edited,Open 7:00 am to 7:00 pm both Mon and Tue.,Yes
Hamilton,Jasper,Yes,https://www.hamiltonvotes.com/,dropbox,Hamilton County Supervisor of Elections Office,24 x 7 until 7pm on Election Day,1153 US Hwy 41 NW,Suite 1,Jasper,FL,32052,Big blue box located outside the office building under 24 hour security surveillance.,,X,Daniel,Confirmed,,
Hardee,Wauchula,Yes,https://www.hardeecountyelections.com/,clerk,Hardee County Supervisor of Elections Office,"M-F 8 a.m. - 5 p.m.
Open until 7pm on Election Day",311 N. 6th Ave,,Wauchula,FL,33873,,,X,Daniel,Confirmed,,
Hendry,LaBelle,Yes,https://www.hendryelections.org/,dropbox,LaBelle Office,11/3: 7AM - 7PM,25 E. Hickpochee Avenue,,LaBelle,FL,33935,Box is just inside the door,,X,Daniel,Edited,Open 7:00 am to 7:00 pm on Tue.,Yes
Hendry,Clewiston,Yes,https://www.hendryelections.org/,dropbox,Clewiston Office,"M-F 8:30 am - 1:00pm, 2:00pm - 5:00pm
11/3: 7am - 7pm ",1100 S. Olympia Street,Suite 504,Clewiston,FL,33440,Box is outside (several offices share the space),,X,Daniel,Edited,Open 7:00 am to 7:00 pm on Tue. Correct phone number is [phone].,Yes
Hernando,Spring Hill,Yes,https://www.hernandovotes.com/,dropbox,Forest Oaks SoE Office,11/3: 7AM - 7PM,7443 Forest Oaks Blvd,,Spring Hill,FL,34606,"This box does not have drive up availability, but if assistance is needed please call [phone] during office hours.",,X,Daniel,Edited,Open 7:00 am to 7:00 pm on Tue.,Yes
Hernando,Brooksville,Yes,https://www.hernandovotes.com/,dropbox,Brooksville SoE Office,24 x 7 until 7pm on Election Day,20 North Main Street,,Brooksville,FL,34601,"Box is in the parking lot. Voters can drive up to this box and turn in their ballot,  eliminating the need to put on a mask, enter the courthouse, and get a temperature check.",,X,Daniel,Edited,"20 North Main St is the correct address. Box is in the parking lot, NOT the courthouse.",Yes
Highlands,Sebring,Yes,https://www.votehighlands.com/Vote-by-Mail-VBM/Vote-by-Mail-VBM-Voting,dropbox,Highlands County Supervisor of Elections Office,11/3: 7AM - 7PM,580 South Commerce Avenue,Room A201,Sebring,FL,33870,Box inside the office. THE ONLY BOX IN THE COUNTY.,,X,Daniel,Edited,Open 7:00 am to 7:00 pm on Tue.,Yes
Hillsborough,Tampa,Yes,https://www.votehillsborough.org/VOTERS/Vote-By-Mail,clerk,Fred B. Karl County Center,"November 2 – 3, 7 AM – 7 PM",601 E. Kennedy Blvd,16th Floor,Tampa,FL,33602,,,X,Jack,Confirmed,,
Hillsborough,Tampa,Yes,https://www.votehillsborough.org/VOTERS/Vote-By-Mail,clerk,Robert L. Gilder Elections Service Center,"November 2 – 3, 7 AM – 7 PM",2514 North Falkenburg Rd.,,Tampa,FL,33619,,,X,Jack,Confirmed,,
Hillsborough,Tampa,Yes,https://www.votehillsborough.org/VOTERS/Vote-By-Mail,clerk,Northwest Regional Office,"November 2 – 3, 7 AM – 7 PM",4575 Gunn Hwy.,,Tampa,FL,33624,,,X,Jack,Confirmed,,
Hillsborough,Riverview,Yes,https://www.votehillsborough.org/VOTERS/Vote-By-Mail,clerk,Southeast Regional Office,"November 2 – 3, 7 AM – 7 PM",10020 South U.S. Hwy. 301,,Riverview,FL,33578,,,X,Jack,Confirmed,,
Holmes,Holmes,Yes,https://www.holmeselections.com/3-Ways-to-Vote/Vote-By-Mail-Absentee,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,201 N Oklahoma St #102,,Bonifay,FL,32425,must be dropped off by 7pm on Election Day,,Carla,Jack,Confirmed,,
Indian River,Indian River,Yes,https://www.voteindianriver.com/Portals/IndianRiver/2019-20%20Voter%20Guide1.pdf,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,4375 43rd Ave,,Vero Beach,FL,32967,,,Carla,Jack,Confirmed,,
Indian River,Indian River,Yes,https://www.voteindianriver.com/Portals/IndianRiver/2019-20%20Voter%20Guide1.pdf,clerk,Supervisor of Elections Office,"M-F 8:30 am - 5:00 pm
Open until 7pm on Election Day",4375 43rd Ave,,Vero Beach,FL,32967,,,Carla,Jack,Confirmed,,
Jackson,Jackson,Yes,https://www.jacksoncountysoe.org/Portals/Jackson/Condensed%20Voter%20Guide%20-%20English%20Only-Web%20Ver.pdf?ver=Xv67Um4Ea9ycltzvnD4W3Q%3d%3d,clerk,Supervisor of Elections Office,"M-F 8:00 am - 4:30 pm
Open until 7pm on Election Day",2851 Jefferson St,,Marianna,FL,32448,,,Carla,Jack,Confirmed,,
Jefferson,Jefferson,Yes,https://www.jeffersonvotes.com/Voter-Information/Vote-By-Mail-Absentee-Voting,clerk,Jefferson County Supervisor of Elections Office,"M-F 8:30 am - 4:30 pm
Open until 7pm on Election Day",1175 W Washington St. ,,Monticello,FL,32344,must be dropped off by 7pm on Election Day,,Carla,Jack,Confirmed,They also have a dropbox right outside that is open 24/7 until the polls close,
Jefferson,,,,dropbox,Jefferson County Supervisor of Elections Dropbox,24 x 7 until 7pm on Election Day,1175 W Washington St. ,,Monticello,FL,32344,must be dropped off by 7pm on Election Day,,,,Added,,Yes
Lafayette,Lafayette,Yes,https://www.lafayettevotes.net/Voter-Information/Vote-By-Mail,clerk,Lafayette County Supervisor of Elections Office,"M-F 8:00 am - 5:00 pm
Open until 7pm on Election Day",120 W Main Street,Room 129,Mayo,FL,32066,must be dropped off by 7pm on Election Day,,Carla,Brenna,Confirmed,,
Lafayette,,,,dropbox,Lafayette County Supervisor of Elections Dropbox,24 x 7 until 7pm on Election Day,120 W Main Street,Room 129,Mayo,FL,32066,must be dropped off by 7pm on Election Day,,,,Added,,Yes
Lake,Lake,Yes,https://www.lakevotes.com/Voter-Information/Vote-By-Mail,dropbox,Supervisor of Elections Office,24 x 7 until 7pm on Election Day,1898 E Burleigh Blvd,,Tavares,FL,32778,located in our parking lot (across from the entrance and flag pole),,Carla,Brenna,Confirmed,,
Lake,Lake,Yes,https://www.lakevotes.com/Voter-Information/Vote-By-Mail,clerk,Supervisor of Elections Office,"M-F 8:00 am - 5:00 pm
Open until 7pm on Election Day",1898 E Burleigh Blvd,,Tavares,FL,32778,,,Carla,Brenna,Confirmed,,
Lee,Lee,Yes,https://www.lee.vote/Vote-by-Mail/Vote-by-Mail-Ballot-Drop-off-Locations,clerk,Lee County Supervisor of Elections Office,"M - F 8:30 a.m. - 5:00 p.m.
11/3: 8:30 A.M. to 7:00 P.M",2480 Thompson St,3rd Floor,Fort Myers,FL,33901,,,X,Brenna,Confirmed,,
Lee,Lee,Yes,https://www.lee.vote/Vote-by-Mail/Vote-by-Mail-Ballot-Drop-off-Locations,clerk,SoE - Cape Coral Branch Office,"M - F 8:30 a.m. - 5:00 p.m.
11/3: 8:30 A.M. to 7:00 P.M",1039 SE 9th Ave,,Cape Coral,FL,33900,,,X,Brenna,Confirmed,,
Lee,Lee,Yes,https://www.lee.vote/Vote-by-Mail/Vote-by-Mail-Ballot-Drop-off-Locations,clerk,SoE - Bonita Springs Branch Office,"M - F 8:30 a.m. - 5:00 p.m.
11/3: 8:30 A.M. to 7:00 P.M",25987 S Tamiami Trail,#105,Bonita Springs,FL,34134,,,X,Brenna,Confirmed,,
Lee,Lee,Yes,https://www.lee.vote/Vote-by-Mail/Vote-by-Mail-Ballot-Drop-off-Locations,clerk,SoE - Lee County Elections Center,"M - F 8:30 a.m. - 5:00 p.m.
11/3: 8:30 A.M. to 7:00 P.M",13180 S Cleveland Ave,,Fort Myers,FL,33907,Across the street from the Bell Tower Shops,,X,Brenna,Confirmed,,
Leon,Tallahassee,Yes,,dropbox,IVS Election Center,"Monday, November 2, 10AM - 5PM
Tuesday, November 3 (Election Day), 7AM - 7PM",2990-1 Apalachee Pkwy,,Tallahassee,FL,32301,,,,Brenna,Edited,Open until 5 PM NOT 6 PM today,Yes
Levy,Levy,Yes,https://www.votelevy.com/Vote-by-Mail,clerk,Supervisor of Elections - Office,"M-F 8:30 a.m. - 4:30 p.m.
Election Day (Tue, Nov 3): 8:30am - 7:00pm",421 S Court St,,Bronson,FL,32621,,,X,Brenna,Confirmed,,
Levy,Levy,Yes,https://www.votelevy.com/Vote-by-Mail,dropbox,Supervisor of Elections - Dropbox,24 x 7 until 7pm on Election Day,421 S Court St,,Bronson,FL,32621,,,X,Brenna,Added,,Yes
Liberty,Liberty,Yes,https://www.libertyelections.com/Voter-Information/-Absentee-Voting/-Absentee-Voting-Info,clerk,Liberty County Supervisor of Elections Office,"Normal business hours

Final deadline: 7pm, Tue, Nov 3 (Election Day)",10818 NW State Road 20,,Bristol,FL,32321,"Enter through West Entrance, Deputy will direct you to Supervisor's office.",,X,Krisserin,Confirmed,,
Madison,Madison,Yes,https://www.votemadison.com/,clerk,SOE  Annex,"M-F 8am - 5pm
Election Day (Tue, Nov 3): 8:00am - 7:00pm",239 SW Pinckney St,,Madison,FL,32340,,,X,Krisserin,Confirmed,,
