County,Municipality,Any Locations Found?,URL,Location Type,Location Name,Voting Dates and Times,Address Line 1,Address Line 2,City,State,Zip,Special Rules and Instructions,Questions / Notes
Palm Beach,Juno Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,Juno Beach Town Center,"7am - 7 pm through Sunday, Nov 1",340 Ocean Dr,,Juno Beach,FL,33408,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,West Palm Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,Okeechobee Blvd Branch Library,"7am - 7 pm through Sunday, Nov 1",5689 Okeechobee Blvd,,West Palm Beach,FL,33417,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,Lake Worth,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,Osborne Community Center,"7am - 7 pm through Sunday, Nov 1",1699 Wingfield St,,Lake Worth,FL,33460,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,Royal Palm Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,Royal Palm Beach Town Hall,"7am - 7 pm through Sunday, Nov 1",1050 Royal Palm Beach Blvd,,Royal Palm Beach,FL,33411,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,West Palm Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,South Olive Community Center,"7am - 7 pm through Sunday, Nov 1",345 Summa St,,West Palm Beach,FL,33405,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,Boca Raton,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,Sugar Sand Park Community Center,"7am - 7 pm through Sunday, Nov 1",300 S. Military Trl,,Boca Raton,FL,33486,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,Boynton Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Mobile Van Dropoff,West Boynton Beach Branch Library,"7am - 7 pm through Sunday, Nov 1",9451 Jog Rd,,Boynton Beach,FL,33437,Mobile van ballot drop off only - call Supervisor of Elections Office [phone] between 8:30a-5p Mon-Fri with questions ,Polls are open 7a-7p -- Van-only locations may or may not follow same hours
Palm Beach,West Palm Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Secure Drop Box,SOE Main Office,"24/7 Thru Sunday, Nov 1",240 S. Military Trl,,West Palm Beach,FL,33415,24/7 Video Monitored Secure Drop Box,
Palm Beach,Palm Beach Gardens,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Secure Drop Box,SOE North County Branch Office,"24/7 Thru Sunday, Nov 1","Northeast County Courthouse, 2188 PGA Blvd",RM #2401,Palm Beach Gardens,FL,33410,24/7 Video Monitored Secure Drop Box,
Palm Beach,Delray Beach,Yes,https://www.pbcelections.org/Voters/Vote-By-Mail,Secure Drop Box,SOE South County Branch Office,"24/7 Thru Sunday, Nov 1","Southeast PBC Administrative Complex, 345 S. Congress Ave",,Delray Beach,FL,33445,24/7 Video Monitored Secure Drop Box,
Miami-Dade,Miami,Yes,https://www.miamidade.gov/elections/library/2020-general-early-voting-schedule.pdf,Other,Elections Dept. Main Office,7 a.m. – 7 p.m. on Monday 11/2/2020 and Election Day 11/3/2020,2700 NW 87th Ave,,Miami,FL ,33172,,
Miami-Dade,Miami Gardens,Yes,https://www.miamidade.gov/elections/library/2020-general-early-voting-schedule.pdf,Other,North Dade Regional Library,7 a.m. – 7 p.m. on Monday 11/2/2020 and Election Day 11/3/2020,2455 NW 183rd St,,Miami Gardens,FL,33506,,
Miami-Dade,Miami,Yes,https://www.miamidade.gov/elections/library/2020-general-early-voting-schedule.pdf,Other,Stephen P. Clark Center Lobby,7 a.m. – 7 p.m. on Monday 11/2/2020 and Election Day 11/3/2020,111 NW 1st St,,Miami,FL ,33128,,
Miami-Dade,Cutler Bay,Yes,https://www.miamidade.gov/elections/library/2020-general-early-voting-schedule.pdf,Other,South Dade Regional Library,7 a.m. – 7 p.m. on Monday 11/2/2020 and Election Day 11/3/2020,10750 SW 211th St,,Cutler Bay,FL,33189,,
St. Lucie,Fort Pierce,Yes,https://www.slcelections.com/m/Early-Voting,Clerk Office,Orange Blossom Business Center,Monday - Friday 8:30 a.m. - 5:00 p.m. ,4132 Okeechobee Road,,Fort Pierce,FL,34947,,
St. Lucie,Port St. Lucie,Yes,https://www.slcelections.com/m/Early-Voting,Clerk Office,St. Lucie West South County Annex,Monday - Friday 8:30 a.m. - 5:00 p.m. ,250 NW Country Club Drive,,Port St. Lucie,FL,34986,,
St. Lucie,Port St. Lucie,Yes,https://www.slcelections.com/m/Early-Voting,Clerk Office,Walton Rd. County Administration Annex,Monday - Friday 8:30 a.m. - 5:00 p.m. ,1664 SE Walton Road,,Port St. Lucie,FL,34952,,
St. Lucie,Port St. Lucie,Yes,https://www.slcelections.com/m/Early-Voting,Clerk Office,Tradition (Tax Collectors Office) ,Monday - Friday 8:30 a.m. - 5:00 p.m. ,10264 SW Village Parkway,,Port St. Lucie,FL,34987,,
St. Lucie,Ft. Pierce,Yes,https://www.slcelections.com/m/Early-Voting,Secure Drop Box,Lakewood Park Library,October 19-31st from 8:00 am – 6:00 pm and November 1st from 7:00 am – 3:00 pm,7605 Santa Barbara Drive,,Ft. Pierce,FL,34951,,
Leon,Tallahassee,Yes,,Secure Drop Box,IVS Election Center,"Monday, November 2, 10AM - 6PM
Tuesday, November 3 (Election Day), 7AM - 7PM",2990-1 Apalachee Pkwy ,,Tallahassee,FL,32301,,
Lake,Tavares,Yes,https://www.lakevotes.com/Voter-Information/Vote-By-Mail,Secure Drop Box,Lake County SoE Drop Box,24/7,1898 E. Burleigh Blvd.,,Tavares,FL,32778,24/7 secure drop box located in our parking lot (across from the entrance and flag pole).,
Charlotte,Punta Gorda,Yes,https://www.charlottevotes.com/,Secure Drop Box,Historic Court House,"11/2 from 8 am to 5 pm
11/3 from 8 am to 7 pm",226 Taylor St,,Punta Gorda,FL,33950,,